,probability,true,predicted
235,0.02,0,0
51,0.02,0,0
882,0.02,0,0
589,0.02,0,0
1007,0.02,0,0
1021,0.02,0,0
78,0.02,0,0
291,0.02,0,0
656,0.02,0,0
283,0.02,0,0
444,0.02,0,0
1057,0.02,0,0
138,0.02,0,0
1059,0.0,0,0
347,0.0,0,0
288,0.0,0,0
1079,0.0,0,0
302,0.0,0,0
301,0.0,0,0
1055,0.0,0,0
303,0.0,0,0
275,0.0,0,0
1073,0.0,0,0
274,0.0,0,0
265,0.0,0,0
244,0.0,0,0
317,0.0,0,0
247,0.0,0,0
318,0.0,0,0
261,0.0,0,0
258,0.0,0,0
252,0.0,0,0
319,0.0,0,0
819,0.0,0,0
163,0.0,0,0
224,0.0,0,0
107,0.0,0,0
104,0.0,0,0
103,0.0,0,0
1132,0.0,0,0
102,0.0,0,0
96,0.0,0,0
90,0.0,0,0
1136,0.0,0,0
79,0.0,0,0
76,0.0,0,0
75,0.0,0,0
60,0.0,0,0
57,0.0,0,0
1145,0.0,0,0
52,0.0,0,0
1152,0.0,0,0
42,0.0,0,0
37,0.0,0,0
36,0.0,0,0
1159,0.0,0,0
26,0.0,0,0
1162,0.0,0,0
24,0.0,0,0
22,0.0,0,0
20,0.0,0,0
9,0.0,0,0
1170,0.0,0,0
4,0.0,0,0
1128,0.0,0,0
108,0.0,0,0
221,0.0,0,0
109,0.0,0,0
1086,0.0,0,0
1087,0.0,0,0
215,0.0,0,0
214,0.0,0,0
207,0.0,0,0
205,0.0,0,0
203,0.0,0,0
201,0.0,0,0
199,0.0,0,0
190,0.0,0,0
185,0.0,0,0
182,0.0,0,0
179,0.0,0,0
171,0.0,0,0
167,0.0,0,0
1109,0.0,0,0
354,0.0,0,0
156,0.0,0,0
1112,0.0,0,0
153,0.0,0,0
148,0.0,0,0
144,0.0,1,0
137,0.0,0,0
1118,0.0,0,0
128,0.0,0,0
115,0.0,0,0
110,0.0,0,0
1042,0.0,0,0
458,0.0,0,0
364,0.0,0,0
677,0.0,0,0
890,0.0,0,0
673,0.0,0,0
892,0.0,0,0
672,0.0,0,0
896,0.0,0,0
665,0.0,0,0
662,0.0,0,0
660,0.0,0,0
901,0.0,0,0
906,0.0,0,0
649,0.0,0,0
648,0.0,1,0
647,0.0,0,0
910,0.0,0,0
637,0.0,0,0
635,0.0,0,0
917,0.0,0,0
919,0.0,0,0
630,0.0,0,0
923,0.0,0,0
924,0.0,0,0
622,0.0,0,0
614,0.0,0,0
612,0.0,0,0
610,0.0,0,0
608,0.0,0,0
594,0.0,0,0
590,0.0,0,0
934,0.0,0,0
674,0.0,0,0
886,0.0,0,0
581,0.0,0,0
683,0.0,0,0
805,0.0,0,0
800,0.0,0,0
834,0.0,0,0
794,0.0,0,0
787,0.0,0,0
839,0.0,0,0
780,0.0,0,0
779,0.0,0,0
776,0.0,0,0
773,0.0,0,0
847,0.0,0,0
770,0.0,0,0
762,0.0,0,0
851,0.0,0,0
852,0.0,0,0
748,0.0,0,0
855,0.0,0,0
745,0.0,0,0
741,0.0,0,0
738,0.0,0,0
732,0.0,0,0
865,0.0,0,0
716,0.0,0,0
707,0.0,0,0
702,0.0,0,0
698,0.0,0,0
695,0.0,0,0
689,0.0,0,0
881,0.0,0,0
936,0.0,0,0
580,0.0,0,0
1038,0.0,1,0
482,0.0,0,0
468,0.0,0,0
467,0.0,0,0
995,0.0,0,0
463,0.0,0,0
998,0.0,0,0
818,0.0,0,0
455,0.0,0,0
448,0.0,0,0
1003,0.0,0,0
1004,0.0,0,0
441,0.0,0,0
1008,0.0,0,0
439,0.0,0,0
438,0.0,0,0
428,0.0,0,0
427,0.0,0,0
424,0.0,0,0
421,0.0,0,0
420,0.0,0,0
419,0.0,0,0
416,0.0,0,0
407,0.0,0,0
405,0.0,0,0
1027,0.0,0,0
390,0.0,0,0
386,0.0,0,0
1031,0.0,0,0
380,0.0,0,0
375,0.0,0,0
991,0.0,0,0
483,0.0,0,0
577,0.0,0,0
986,0.0,0,0
940,0.0,0,0
941,0.0,0,0
943,0.0,0,0
573,0.0,0,0
945,0.0,0,0
946,0.0,0,0
947,0.0,0,0
948,0.0,0,0
569,0.0,0,0
566,0.0,1,0
559,0.0,0,0
956,0.0,0,0
549,0.0,0,0
539,0.0,0,0
538,0.0,0,0
962,0.0,0,0
532,0.0,0,0
518,0.0,0,0
516,0.0,0,0
514,0.0,0,0
508,0.0,0,0
504,0.0,0,0
975,0.0,0,0
502,0.0,0,0
492,0.0,0,0
489,0.0,0,0
488,0.0,0,0
982,0.0,0,0
985,0.0,0,0
0,0.0,1,0
